L.circleMarker([33.76, -84.26], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([40.91, -74.16], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.88, -74.04], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.34, -74.06], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.88, -74.55], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.71, -74.36], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.56, -75.34], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.93, -75.1], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.42, -74.49], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.42, -75.22], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.17, -74.58], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.22, -74.76], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.09, -74.21], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.64, -74.89], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.48, -74.44], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.71, -73.99], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.71, -73.99], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.58, -74.14], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.84, -73.87], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.29, -73.76], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.94, -73.86], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.92, -73.77], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.11, -74.14], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.72, -73.7], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.74, -73.93], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.64, -73.94], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.77, -73.84], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.68, -73.78], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.74, -73.63], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.59, -73.81], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.66, -73.41], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.76, -73.52], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.94, -72.67], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([42.39, -73.7], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.93, -73.99], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.84, -73.55], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.65, -74.68], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([43.31, -73.64], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([42.59, -76.09], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([43.19, -77.86], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([43.16, -77.61], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.57, -79.95], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.31, -79.54], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.62, -79.15], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.24, -76.92], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.88, -76.98], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.96, -76.73], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.15, -76.2], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.04, -76.3], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.66, -75.55], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.95, -75.97], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.0, -75.17], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.5, -75.53], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.24, -75.87], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([41.83, -75.87], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.31, -75.12], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.12, -75.12], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.95, -75.16], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.04, -75.49], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.12, -75.33], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.24, -76.06], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([40.33, -75.92], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.58, -75.68], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.73, -75.53], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.89, -77.03], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.92, -77.35], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.64, -76.9], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.12, -76.77], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.97, -77.1], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.01, -77.02], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.51, -76.17], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.65, -76.89], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.3, -76.61], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.97, -76.5], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.42, -77.41], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.6, -75.94], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.83, -77.21], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.94, -77.19], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.87, -77.1], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.82, -77.08], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.29, -77.48], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.01, -77.51], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.47, -78.0], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.52, -77.96], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.62, -75.76], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.23, -77.33], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.29, -78.39], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.28, -80.33], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.63, -79.94], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.35, -81.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.41, -82.43], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.26, -81.54], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([36.58, -87.06], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([36.1, -87.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([36.17, -86.78], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.42, -85.72], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.78, -89.11], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.1, -90.0], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([35.63, -88.82], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([36.15, -85.5], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([34.5, -89.5], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.32, -83.96], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.04, -84.45], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.96, -84.38], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.45, -82.64], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.07, -88.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.08, -82.61], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.46, -82.74], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.98, -82.98], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.58, -83.12], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.66, -84.43], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.66, -83.58], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.4, -82.23], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.47, -81.67], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.03, -81.18], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.91, -81.11], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.04, -83.39], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.09, -84.51], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.67, -83.91], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.76, -84.19], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.33, -82.98], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.99, -86.62], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.68, -86.97], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.39, -85.41], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.47, -86.13], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.61, -82.53], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.25, -83.21], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.35, -82.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.37, -84.65], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.24, -84.4], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.95, -85.48], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.98, -85.95], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([44.24, -85.41], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.36, -93.47], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.57, -93.61], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.97, -91.66], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.52, -88.24], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.06, -87.96], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([44.82, -91.49], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([44.9, -92.81], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([44.94, -93.1], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([45.23, -93.66], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([47.91, -97.07], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.45, -88.53], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.93, -88.0], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.34, -87.61], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.77, -87.82], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.83, -87.68], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.67, -87.73], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.68, -88.3], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.88, -89.73], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.61, -90.13], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.5, -90.67], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.63, -90.24], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.19, -92.57], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.3, -89.55], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.94, -91.76], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([37.27, -79.95], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([36.03, -79.48], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.51, -78.73], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.98, -78.91], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.26, -81.08], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.19, -80.83], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.05, -78.87], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([34.21, -77.91], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.7, -82.63], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.19, -83.82], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([33.76, -80.15], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([34.46, -80.25], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([34.94, -81.92], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([32.78, -79.99], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([34.83, -82.37], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.12, -81.51], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([33.54, -81.72], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([32.42, -80.68], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([33.76, -84.26], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([34.05, -84.67], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([33.05, -84.15], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([33.85, -84.39], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([33.95, -83.39], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([34.49, -84.94], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([31.99, -83.3], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([32.83, -83.65], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([32.08, -81.1], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.16, -81.7], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([29.14, -81.53], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.33, -81.65], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.45, -84.28], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.44, -87.18], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.66, -81.39], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.5, -81.37], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.08, -80.6], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([24.82, -80.81], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([25.77, -80.2], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.14, -80.13], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.74, -80.12], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.76, -82.26], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.95, -82.48], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.75, -82.64], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.04, -81.96], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.62, -81.84], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([26.14, -81.79], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.48, -82.57], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([29.05, -82.05], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.55, -82.39], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([28.71, -81.73], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([27.44, -80.32], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([31.23, -85.4], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([36.33, -82.36], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.79, -83.97], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.74, -83.97], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.97, -83.94], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([29.99, -90.17], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.06, -89.93], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([30.5, -90.46], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([35.78, -89.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.1, -90.0], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.5, -89.5], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.58, -90.44], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([41.36, -93.47], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([41.57, -93.61], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([41.97, -91.66], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([44.82, -91.49], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([44.9, -92.81], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([44.94, -93.1], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([45.23, -93.66], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([43.54, -96.73], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([47.91, -97.07], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.88, -89.73], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.61, -90.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.5, -90.67], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.63, -90.24], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([40.19, -92.57], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([37.3, -89.55], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.09, -93.54], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.09, -94.58], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.65, -94.34], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([37.94, -91.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.56, -95.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.9, -94.68], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.99, -90.17], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.06, -89.93], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.5, -90.46], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.22, -92.01], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.47, -93.79], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.75, -91.99], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.72, -92.35], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.24, -93.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.23, -98.4], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.46, -97.51], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.6, -98.42], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.5, -98.97], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.4, -97.86], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.48, -96.06], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.12, -95.91], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.74, -95.35], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.98, -96.39], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.33, -96.91], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.96, -96.83], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.26, -96.69], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.79, -96.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.11, -96.1], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.44, -94.07], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.51, -94.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.32, -95.3], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.33, -94.72], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.69, -97.12], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.75, -97.33], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.21, -97.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.09, -97.36], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.88, -97.07], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.56, -97.18], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.76, -95.38], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.32, -95.47], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.7, -95.46], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.66, -95.15], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.02, -93.85], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.08, -94.14], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.66, -96.36], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([28.82, -96.98], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([28.22, -99.29], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.37, -98.25], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.45, -98.5], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([27.8, -97.39], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([26.21, -98.23], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.11, -97.3], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.26, -97.74], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.21, -99.78], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([37.29, -78.39], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([37.27, -79.95], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.35, -81.63], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([38.41, -82.43], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.26, -81.54], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.28, -80.33], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([39.63, -79.94], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([36.03, -79.48], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.51, -78.73], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.98, -78.91], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.26, -81.08], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.19, -80.83], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([35.05, -78.87], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
